CODEX_BOOTSTRAP_PROMPT.md	1955 bytes
README.md	2115 bytes
docs/01_PRD.md	16986 bytes
docs/02_TECHNICAL_ARCHITECTURE.md	13571 bytes
docs/03_DEVELOPMENT_RULES.md	3857 bytes
docs/04_MASTER_DELIVERY_PLAN.md	6601 bytes
docs/adr/ADR-001-MT5-OWNS-REALTIME-EXECUTION.md	658 bytes
docs/adr/ADR-002-DEMO-FIRST-DEPLOYMENT.md	507 bytes
docs/adr/ADR-003-NO-LLM-IN-LIVE-TRADING-PATH.md	497 bytes
docs/adr/ADR-004-GENERIC-EA-VERSIONED-CONFIG.md	633 bytes
docs/adr/ADR-005-M1-FIRST-TICK-VALIDATION.md	528 bytes
docs/sprints/SPRINT_00_REPOSITORY_BASELINE.md	5228 bytes
docs/sprints/SPRINT_01_DATA_AND_CHART_FOUNDATION.md	5492 bytes
ui-reference/ARKANA_Trading_Intelligence_UI_v2.html	42326 bytes
